stderr
----------
INFO:     dc_init_from_mpi.cpp(init_param_from_mpi:51): Will Listen on: 10.62.67.19:58096
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 13470.2 MB
	 Allocated: 2392.04 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:494): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:519): Graph info: 
	 nverts: 7698121
	 nedges: 513883084
	 nreplicas: 40210877
	 replication factor: 5.22347
[0mINFO:     distributed_graph.hpp(save_to_hdfs:1659): Saving to file: hdfs://gphd-vm33:9000/users/hamster/gl/medwiki/out.U_1_of_40
[0mINFO:     distributed_graph.hpp(save_to_hdfs:1659): Saving to file: hdfs://gphd-vm33:9000/users/hamster/gl/medwiki/out.U_2_of_40
[0mINFO:     distributed_graph.hpp(finalize:694): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:185): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 13470.2 MB
	 Allocated: 1938.64 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:232): Graph Finalize: constructing local graph
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 13470.2 MB
	 Allocated: 1938.64 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:277): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 0.041659 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:280): Local graph info: 
[0m	 nverts: 2001569
[0m	 nedges: 25858210
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 13470.2 MB
	 Allocated: 1938.65 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 13470.2 MB
	 Allocated: 1938.65 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 13470.2 MB
	 Allocated: 1938.65 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 13470.2 MB
	 Allocated: 2392.8 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:494): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:519): Graph info: 
	 nverts: 7698121
	 nedges: 513883084
	 nreplicas: 40210877
	 replication factor: 5.22347
[0mINFO:     distributed_graph.hpp(save_to_hdfs:1659): Saving to file: hdfs://gphd-vm33:9000/users/hamster/gl/medwiki/out.V_1_of_40
[0mINFO:     distributed_graph.hpp(save_to_hdfs:1659): Saving to file: hdfs://gphd-vm33:9000/users/hamster/gl/medwiki/out.V_2_of_40
[0mINFO:     dc.cpp(~distributed_control:158): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:186): Bytes Sent: 0
[0mINFO:     dc.cpp(~distributed_control:187): Calls Sent: 408103
[0mINFO:     dc.cpp(~distributed_control:188): Network Sent: 38859891328
[0mINFO:     dc.cpp(~distributed_control:189): Bytes Received: 0
[0mINFO:     dc.cpp(~distributed_control:190): Calls Received: 397849
[0m
---------------------------
stdout
---------------------------
GRAPHLAB_SUBNET_ID/GRAPHLAB_SUBNET_MASK environment variables not defined.
Using default values
Subnet ID: 0.0.0.0
Subnet Mask: 0.0.0.0
Will find first IPv4 non-loopback address matching the subnet
Loading graph.
Loading graph. Finished in 310.76
Finalizing graph.
Finalizing graph. Finished in 34.861
========== Graph statistics on proc 0 ===============
 Num vertices: 7698121
 Num edges: 513883084
 Num replica: 40210877
 Replica to vertex ratio: 5.22347
 --------------------------------------------
 Num local own vertices: 385018
 Num local vertices: 2001569
 Replica to own ratio: 5.19864
 Num local edges: 25858210
 Edge balance ratio: 0.0503192
Creating engine
Training edges: 513883084 validation edges: 0
Running ALS
Time in seconds: 68.5	iTraining RMSE: 0.307005
Time in seconds: 216.3	iTraining RMSE: 0.255133
Time in seconds: 282.7	iTraining RMSE: 0.232446
Time in seconds: 406.9	iTraining RMSE: 0.190311
Time in seconds: 473.4	iTraining RMSE: 0.168478
Time in seconds: 592.9	iTraining RMSE: 0.140456
Time in seconds: 658.8	iTraining RMSE: 0.129159
Time in seconds: 742.1	iTraining RMSE: 0.118184
Time in seconds: 807.4	iTraining RMSE: 0.113818
Time in seconds: 847.6	iTraining RMSE: 0.109883
Updates: 32606451
----------------------------------------------------------
Final Runtime (seconds):   848.813
Updates executed: 32606451
Update Rate (updates/second): 38414.2
Final error: 
Time in seconds: 849.1	iTraining RMSE: 0.109869
Saving predictions


====================
real	22m14.980s
user	0m12.305s
sys	0m3.033s
